,,tc180s10g00007,hum1sNW_018397268.1g00007,hli2s16g01252,dz186s7g00509,opy300s28g00569,ga198s13g00133
cpa1s8g00733,cca301s6g01030,tc180s10g00989,hum1sNW_018397270.1g00136,,,opy300s21g00685,ga198s10g00837
cpa1s8g00720,cca301s6g01053,tc180s10g01005,hum1sNW_018397270.1g00150,,,opy300s21g00696,ga198s10g00840
cpa1s8g00701,cca301s6g01081,tc180s10g01023,hum1sNW_018397270.1g00164,,,opy300s21g00711,ga198s10g00858
cpa1s8g00700,cca301s6g01083,tc180s10g01025,hum1sNW_018397270.1g00166,,,opy300s21g00713,ga198s10g00859
cpa1s8g00698,cca301s6g01107,tc180s10g01048,hum1sNW_018397270.1g00183,,,opy300s21g00716,ga198s10g00863
cpa1s8g00686,cca301s6g01124,tc180s10g01056,hum1sNW_018397270.1g00190,,,opy300s21g00723,ga198s10g00865
cpa1s8g00681,cca301s6g01132,tc180s10g01076,hum1sNW_018397270.1g00198,,,opy300s21g00725,ga198s10g00868
cpa1s8g00680,cca301s6g01138,tc180s10g01079,hum1sNW_018397270.1g00201,,,opy300s21g00727,ga198s10g00873
cpa1s2g01204,cca301s6g01156,tc180s10g01107,hum1sNW_018397270.1g00219,,,opy300s21g00737,ga198s10g00881
cpa1s2g01206,cca301s6g01162,tc180s10g01112,hum1sNW_018397270.1g00224,,,opy300s21g00742,ga198s10g00892
cpa1s2g01210,cca301s6g01166,tc180s10g01117,hum1sNW_018397270.1g00229,,,opy300s21g00745,ga198s10g00897
cpa1s2g01214,cca301s6g01178,tc180s10g01129,hum1sNW_018397270.1g00241,,,opy300s21g00753,ga198s10g00917
cpa1s2g01247,cca301s6g01207,tc180s10g01143,hum1sNW_018397270.1g00248,,,opy300s21g00755,ga198s10g00918
cpa1s2g01246,cca301s6g01208,tc180s10g01144,hum1sNW_018397270.1g00249,,,opy300s21g00756,ga198s10g00919
cpa1s2g01245,cca301s6g01209,tc180s10g01145,hum1sNW_018397270.1g00250,,,opy300s21g00757,ga198s10g00920
cpa1s2g01238,cca301s6g01226,tc180s10g01162,hum1sNW_018397270.1g00260,,,opy300s21g00764,ga198s10g00926
cpa1s2g01237,cca301s6g01227,tc180s10g01163,hum1sNW_018397270.1g00261,,,opy300s21g00765,ga198s10g00927
cpa1s2g01236,cca301s6g01229,tc180s10g01165,hum1sNW_018397270.1g00264,,,opy300s21g00767,ga198s10g00929
cpa1s2g01232,cca301s6g01234,tc180s10g01172,hum1sNW_018397270.1g00272,,,opy300s21g00773,ga198s10g00973
cpa1s2g01231,cca301s6g01235,tc180s10g01173,hum1sNW_018397270.1g00273,,,opy300s21g00776,ga198s10g00971
cpa1s2g01224,cca301s6g01239,tc180s10g01176,hum1sNW_018397270.1g00276,,,opy300s21g00779,ga198s10g00970
cpa1s2g01257,cca301s6g01249,tc180s10g01186,hum1sNW_018397270.1g00292,,,opy300s21g00788,ga198s10g00965
cpa1s2g01258,cca301s6g01250,tc180s10g01187,hum1sNW_018397270.1g00293,,,opy300s21g00789,ga198s10g00964
cpa1s2g01269,cca301s6g01270,tc180s10g01211,hum1sNW_018397270.1g00322,,,opy300s21g00793,ga198s10g00959
